Product Price,# of Reviews Published
54.69,4
54.69,1
54.70,1
54.71,11
54.71,1
54.71,3
54.71,3
54.71,14
54.71,1
54.71,1
54.71,46
54.71,1
54.71,1
54.71,3
54.71,6
54.71,1
54.71,1
54.74,2
54.74,3
54.74,1
54.74,2
54.75,6
54.75,1
54.75,2
54.75,35
54.75,13
54.78,1
54.79,20
54.80,2
54.81,1
54.81,1
54.82,2
54.83,1
54.84,1
54.86,1
54.87,22
54.89,42
54.90,13
54.90,23
54.90,42
54.92,1
54.92,1
54.92,2
54.93,1
54.93,1
54.95,12
54.95,33
54.95,2
54.95,2
54.97,10
54.98,3
54.98,1
54.99,2
54.99,2
54.99,10
54.99,1
54.99,3
54.99,23
54.99,1
54.99,11
542.49,4
543.79,1
545.59,6
55.00,1
55.00,1
55.00,3
55.02,2
55.02,2
55.02,1
55.03,1
55.04,2
55.05,1
55.06,4
55.07,10
55.09,2
55.10,1
55.12,1
55.12,6
55.13,13
55.17,2
55.22,6
55.25,1
55.28,1
55.28,1
55.28,1
55.28,1
55.28,5
55.29,1
55.29,1
55.30,1
55.30,5
55.30,30
55.31,1
55.34,1
55.34,2
55.34,1
55.34,1
55.37,2
55.37,10
55.37,1
55.37,4
55.39,1
55.39,12
55.39,8
55.39,6
55.40,47
55.42,1
55.42,1
55.43,1
55.43,3
55.44,5
55.45,2
55.47,5
55.48,1
55.50,10
55.51,3
55.54,26
55.58,1
55.61,1589
55.61,2
55.63,85
55.66,1
55.72,70
55.72,9
55.72,1
55.72,203
55.72,2
55.72,168
55.72,1
55.72,1
55.72,2
55.72,2
55.72,1
55.72,41
55.72,1
55.72,3
55.72,1
55.72,2
55.72,1
55.72,62
55.73,5
55.73,1
55.73,3
55.73,2
55.73,1
55.73,1
55.73,1
55.73,2
55.73,3
55.75,5
55.77,1
55.81,4
55.81,1
55.81,2
55.81,1
55.82,1
55.82,1
55.82,1
55.82,2
55.82,4
55.82,1
55.82,1
55.82,1
55.82,1
55.82,2
55.82,1
55.82,19
55.82,1
55.82,1
55.82,1
55.82,1
55.82,63
55.84,2
55.84,1
55.84,14
55.84,5
55.85,11
55.85,1
55.85,1
55.85,2
55.86,1
55.87,2
55.87,1
55.92,4
55.92,1
55.95,7
55.95,1
55.95,4
55.95,3
55.96,3
55.96,1
55.97,1
55.99,2
55.99,1
55.99,1
55.99,1
55.99,1
55.99,1
55.99,1
55.99,8
55.99,47
55.99,2
55.99,8
55.99,188
55.99,49
55.99,1
55.99,4
55.99,6
55.99,25
55.99,3
55.99,84
55.99,1
55.99,3
55.99,2
55.99,1
55.99,1
55.99,1
55.99,5
55.99,11
55.99,1
55.99,7
551.45,2
558.67,1
56.01,1
56.01,1
56.01,5
56.01,1
56.01,14
56.01,1
56.01,1
56.01,1
56.01,1
56.01,4
56.01,1
56.01,1
56.01,2
56.01,115
56.01,1
56.04,4
56.05,1
56.05,5
56.05,1
56.05,1
56.05,1
56.05,1
56.05,1
56.05,2
56.05,1
56.05,7
56.05,1
56.05,1
56.05,12
56.05,1
56.05,2
56.10,1
56.10,16
56.11,1
56.11,2
56.11,7
56.11,1
56.12,2
56.12,102
56.12,3
56.13,2
56.14,1
56.14,1
56.14,4
56.16,12
56.17,20
56.17,2
56.17,34
56.17,1
56.20,1
56.22,22
56.23,30
56.23,6
56.24,63
56.25,1
56.28,2
56.29,2
56.32,336
56.35,1
56.35,6
56.40,1
56.44,1
56.44,3
56.47,22
56.48,3
56.50,1
56.50,1
56.50,13
56.50,1
56.52,10
56.53,30
56.59,2
56.59,1
56.59,2
56.60,9
56.61,6
56.61,1
56.64,1
56.66,1
56.66,3
56.67,14
56.67,3
56.67,6
56.68,1
56.69,3
56.70,2
56.71,8
56.72,2
56.79,5
56.79,20
56.81,5
56.83,12
56.83,5
56.88,2
56.91,3
56.91,1
56.93,6
56.94,11
56.95,1
56.96,3
56.96,59
56.97,4
56.99,5
567.27,1
567.40,1
57.00,1
57.00,2
57.02,73
57.02,1
57.03,2
57.03,1
57.03,4
57.03,410
57.04,1
57.04,7
57.06,3
57.06,1
57.06,5
57.06,2
57.06,24
57.06,4
57.06,6
57.06,1
57.06,9
57.08,1
57.08,80
57.09,1
57.09,32
57.09,1
57.09,3
57.09,3
57.10,31
57.10,2
57.11,2
57.11,2
57.11,4
57.11,1
57.11,2
57.11,1
57.11,3
57.12,5
57.14,1
57.14,4
57.15,9
57.15,443
57.17,1
57.17,4
57.18,56
57.18,1
57.18,1
57.18,1
57.20,3
57.21,755
57.21,1
57.21,3
57.21,3
57.21,1
57.21,1
57.21,27
57.21,2
57.23,3
57.24,6
57.27,2
57.29,4
57.29,4
57.29,1
57.33,1
57.35,1
57.38,1
57.38,1
57.40,1
57.40,4
57.40,1
57.40,1
57.40,3
57.40,11
57.40,3
57.40,1
57.40,382
57.40,1
57.40,1
57.40,5
57.40,1
57.41,1
57.41,1
57.41,8
57.41,1
57.41,14
57.41,1
57.41,2
57.41,5
57.41,2
57.41,1
57.43,4
57.44,2
57.47,33
57.49,1
57.49,2
57.49,1
57.51,1
57.53,155
57.53,8
57.56,391
57.56,1
57.57,1
57.57,2
57.59,3
57.59,1
57.61,3
57.61,8
57.61,9
57.61,4
57.61,3
57.61,8
57.61,3
57.61,10
57.61,6
57.61,2
57.61,2
57.61,2
57.61,1
57.61,1
57.61,5
57.61,418
57.66,379
57.67,2
57.67,3
57.70,1
57.70,1
57.70,2
57.71,21
57.71,1
57.71,1
57.71,1
57.71,1
57.71,1
57.71,1
57.71,1
57.71,2
57.71,4
57.71,8
57.71,111
57.73,1
57.73,1
57.73,3
57.73,9
57.73,5
57.73,1
57.73,1
57.73,1
57.73,1
57.73,1
57.74,3
57.74,1
57.74,1
57.74,1
57.74,4
57.74,1
57.74,5
57.74,1
57.74,1
57.74,1
57.74,1
57.75,11
57.77,1
57.80,1
57.80,1
57.80,2
57.80,2
57.80,1
57.80,1
57.80,1
57.81,17
57.81,3
57.83,4
57.84,36
57.84,3
57.86,1
57.86,3
57.86,4
57.86,2
57.87,1
57.87,4
57.87,1
57.89,1
57.93,1
57.96,1
57.97,3
57.97,2
57.97,6
57.97,49
57.98,29
57.98,6
57.98,1
57.99,14
57.99,3
57.99,11
57.99,7
57.99,3
57.99,2
57.99,5
57.99,3
58.04,1
58.07,10
58.07,3
58.11,4
58.11,1
58.16,7
58.16,1
58.17,1
58.18,388
58.24,2
58.25,1
58.27,2
58.27,1
58.29,1
58.29,2
58.32,698
58.36,6
58.37,1
58.42,18
58.42,5
58.42,1
58.45,3
58.47,2
58.47,1
58.47,26
58.47,3
58.47,1
58.47,12
58.47,6
58.47,1
58.48,4
58.48,1
58.48,2
58.51,7
58.52,18
58.54,1
58.54,1
58.57,4
58.57,1
58.57,6
58.57,1
58.59,1
58.60,16
58.60,7
58.60,1
58.60,2
58.60,4
58.60,1
58.60,1
58.60,1
58.62,3
58.62,1
58.62,1
58.62,1
58.62,3
58.62,2
58.62,1
58.62,4
58.62,2
58.65,5
58.66,6
58.66,11
58.68,21
58.68,8
58.68,17
58.69,4
58.69,2
58.69,1
58.72,3
58.74,3
58.74,1
58.74,1
58.74,1
58.74,1
58.74,1
58.74,1
58.74,1
58.74,1
58.75,6
58.75,1
58.75,1
58.75,77
58.77,2
58.77,190
58.77,1
58.78,14
58.79,2
58.81,2
58.81,3
58.81,1
58.83,1
58.83,2
58.83,2
58.83,1
58.86,1
58.88,2
58.92,1
58.92,1
58.92,4
58.92,16
58.94,2
58.94,2
58.94,7
58.94,3
58.94,11
58.97,2
58.98,2
58.98,1
59.03,1
59.04,3
59.07,4
59.10,199
59.12,1
59.13,1
59.13,10
59.15,5
59.16,7
59.21,25
59.22,1
59.23,23
59.24,2
59.24,45
59.26,8
59.28,3
59.37,2
59.39,1
59.39,1
59.39,1
59.39,2
59.40,274
59.41,1
59.45,1
59.45,3
59.46,6
59.48,2
59.48,2
59.49,2
59.51,1
59.52,2
59.55,3
59.58,18
59.59,2
59.61,31
59.69,3
59.69,4
59.73,2
59.75,1
59.75,19
59.77,119
59.80,1
59.80,1
59.80,1
59.81,2
59.83,6
59.83,4
59.84,7
59.84,1
59.84,1
59.84,35
59.84,1
59.84,2
59.84,1
59.84,21
59.84,3
59.84,2
59.84,2
59.84,1
59.84,4
59.84,135
59.86,1
59.86,4
59.86,3
59.86,3
59.88,1
59.89,1
59.90,33
59.91,1
59.94,71
59.95,19
59.95,6
59.95,2
59.95,1
59.95,200
59.95,8
59.95,6
59.95,22
59.95,2
59.95,2
59.95,49
59.95,8
59.96,9
59.96,2
59.97,4
59.97,7
59.97,1
59.98,10
59.98,46
59.98,1
59.98,5
59.98,86
59.98,1
59.98,1
59.99,1
59.99,1
59.99,16
59.99,2
59.99,101
59.99,2
59.99,20
59.99,2
59.99,126
59.99,21
59.99,2
59.99,3
59.99,2
59.99,1
59.99,48
59.99,20
59.99,3
59.99,21
59.99,91
59.99,5
59.99,1
59.99,2
59.99,8
59.99,6
59.99,1
59.99,60
59.99,18
6.00,1
6.00,3
6.00,1
6.00,2
6.00,13
6.00,1
6.00,25
6.00,1
6.00,8
6.00,2
6.00,13
6.00,11
6.00,1
6.00,3
6.00,2
6.00,8
6.00,9
6.00,11
6.00,26
6.00,1
6.00,1
6.00,3
6.00,15
6.00,7
6.00,3
6.00,3
6.00,21
6.00,1
6.00,10
6.00,6
6.00,18
6.00,1
6.00,2
6.00,30
6.00,6
6.00,1
6.00,3
6.00,2
6.00,2
6.00,2
6.00,4
6.00,1
6.00,1
6.00,1
6.00,12
6.00,2
6.00,10
6.00,136
6.00,2
6.00,9
6.00,5
6.00,2
6.00,3
6.01,1
6.01,6
6.01,2
6.01,3
6.01,1
6.01,1
6.01,4
6.01,6
6.01,2
6.01,1128
6.01,1
6.01,1
6.01,28
6.01,1
6.02,5
6.02,1
6.02,1
6.02,24
6.02,58
6.02,1
6.02,33
6.03,26
6.03,23
6.03,18
6.03,2
6.03,6
6.03,1
6.03,18
6.03,8
6.03,2
6.03,5
6.03,10
6.03,8
6.03,2
6.03,9
6.03,9
6.03,10
6.03,6
6.03,20
6.03,53
6.03,1
6.03,69
6.03,9
6.03,8
6.03,41
6.03,100
6.03,33
6.03,3
6.03,3
6.03,39
6.03,4
6.03,32
6.03,29
6.03,3
6.03,55
6.03,33
6.03,14
6.03,3
6.03,5
6.03,4
6.03,19
6.03,17
6.03,62
6.03,4
6.03,58
6.03,74
6.03,3
6.03,85
6.03,1
6.03,1
6.03,54
6.03,6
6.03,1
6.03,76
6.03,19
6.03,1
6.03,2
6.03,20
6.03,3
6.03,2
6.03,33
6.03,35
6.03,14
6.03,12
6.03,10
6.03,1
6.03,20
6.03,8
6.04,3
6.04,80
6.04,221
6.04,24
6.04,4
6.04,1
6.04,2
6.04,2
6.04,1
6.04,3
6.04,3
6.04,5
6.04,4
6.04,1
6.04,4
6.04,2
6.04,2
6.04,77
6.04,91
6.04,3
6.04,1
6.04,10
6.04,1
6.05,6
6.05,10
6.05,1
6.05,16
6.05,3
6.05,2
6.05,3
6.05,2
6.05,1
6.05,3
6.05,2
6.05,4
6.05,8
6.06,3
6.06,2
6.06,32
6.06,3
6.06,24
6.06,5
6.06,18
6.06,1
6.06,3
6.07,28
6.07,34
6.07,1
6.07,2
6.07,14
6.07,1
6.07,4
6.07,4
6.07,8
6.07,2
6.07,23
6.07,16
6.07,1
6.07,1
6.07,22
6.08,3
6.08,1
6.08,4
6.08,2
6.08,6
6.08,43
6.08,2
6.08,6
6.08,3
6.08,1
6.08,6
6.08,2
6.08,3
6.08,12
6.08,15
6.08,3
6.08,1
6.08,2
6.08,1
6.08,57
6.08,3
6.09,3
6.09,43
6.09,1
6.09,1
6.09,1
6.09,3
6.09,14
6.09,6
6.09,22
6.09,59
6.09,3
6.09,65
6.09,18
6.09,75
6.09,18
6.09,2
6.09,15
6.09,1
6.09,45
6.09,9
6.09,2
6.09,70
6.10,30
6.10,4
6.10,2
6.10,5
6.10,1
6.10,2
6.10,2
6.10,3
6.10,1
6.10,76
6.10,1
6.10,4
6.10,1
6.10,9
6.10,10
6.10,1
6.10,16
6.10,3
6.10,7
6.10,1
6.10,4
6.10,8
6.10,17
6.10,2
6.10,3
6.10,8
6.11,2
6.11,4
6.11,4
6.11,2
6.11,6
6.11,409
6.11,2
6.11,15
6.11,13
6.11,3
6.11,21
6.11,1
6.11,34
6.11,4
6.11,1
6.11,1
6.11,5
6.11,3
6.11,2
6.12,22
6.12,4
6.12,1
6.12,19
6.12,20
6.12,19
6.12,1
6.12,1
6.12,1
6.12,3
6.12,5
6.12,1
6.12,21
6.12,2
6.12,5
6.12,4
6.12,1
6.13,44
6.13,2
6.13,3
6.13,1
6.13,7
6.13,66
6.13,2
6.13,2
6.13,2
6.13,155
6.13,12
6.13,23
6.13,2
6.13,2
6.13,4
6.13,7
6.13,1
6.13,14
6.13,90
6.14,7
6.14,7
6.14,14
6.14,3
6.14,24
6.14,11
6.14,38
6.14,4
6.14,2
6.14,1
6.14,1
6.14,1
6.14,2
6.14,2
6.14,10
6.15,7
6.15,22
6.15,4
6.15,103
6.15,2
6.15,9
6.15,5
6.15,148
6.15,4
6.15,1
6.15,24
6.15,16
6.15,1
6.15,40
6.15,65
6.16,1
6.16,1
6.16,13
6.16,1
6.16,1
6.16,2
6.16,8
6.16,8
6.16,2
6.16,1
6.16,1
6.16,4
6.16,13
6.16,3
6.16,4
6.16,1
6.16,3
6.16,161
6.16,2
6.16,1
6.16,36
6.16,4
6.16,1
6.17,2
6.17,1
6.17,2
6.17,1
6.17,7
6.17,20
6.17,1
6.17,1
6.17,36
6.17,1
6.17,177
6.17,1
6.17,10
6.17,7
6.17,19
6.17,6
6.17,1
6.17,66
6.17,6
6.17,1
6.17,1
6.17,7
6.17,8
6.17,1
6.17,2
6.18,7
6.18,2
6.18,5
6.18,1
6.18,2
6.18,1
6.18,3
6.18,3
6.18,3
6.18,2
6.18,1
6.18,1
6.18,54
6.18,1
6.18,1
6.18,1
6.18,10
6.18,2
6.18,1
6.18,12
6.18,2
6.18,2
6.18,139
6.19,3
6.19,5
6.19,2
6.19,5
6.19,15
6.19,1
6.19,3
6.19,3
6.19,2
6.19,1
6.19,1
6.19,14
6.19,2
6.20,1
6.20,1
6.20,27
6.20,2
6.20,6
6.20,47
6.20,24
6.20,1
6.20,1
6.20,1
6.20,125
6.20,1
6.20,1
6.20,8
6.20,13
6.20,4
6.21,192
6.21,3
6.21,1
6.21,1
6.21,6
6.21,2
6.21,1
6.21,1
6.21,1
6.21,1
6.21,13
6.21,4
6.21,2
6.21,3
6.21,17
6.21,22
6.21,10
6.21,3
6.22,14
6.22,2
6.22,4
6.22,9
6.22,3
6.22,1
6.22,4
6.22,26
6.22,10
6.22,22
6.22,7
6.22,1
6.22,3
6.22,1
6.22,6
6.22,3
6.22,2
6.22,1
6.23,1
6.23,5
6.23,2
6.23,1
6.23,2
6.23,5
6.23,5
6.23,1
6.23,2
6.23,20
6.23,1
6.23,2
6.23,37
6.23,1
6.23,2
6.24,13
6.24,16
6.24,4
6.24,1
6.24,68
6.24,1
6.25,5
6.25,8
6.25,1
6.25,3
6.25,5
6.25,9
6.25,1
6.25,4
6.25,7
6.25,27
6.25,7
6.25,35
6.25,14
6.25,4
6.25,17
6.25,16
6.25,1
6.25,2
6.25,6
6.25,5
6.25,5
6.25,3
6.25,2
6.25,1
6.25,2
6.25,7
6.25,75
6.25,3
6.25,35
6.25,3
6.25,3
6.25,2
6.25,4
6.25,80
6.25,18
6.26,42
6.26,1
6.26,7
6.26,3
6.26,11
6.26,125
6.26,1
6.26,2
6.26,19
6.26,115
6.26,3
6.26,9
6.26,4
6.26,1
6.26,13
6.26,12
6.26,1
6.26,9
6.26,1
6.26,1
6.26,1
6.26,17
6.26,3
6.26,6
6.27,15
6.27,7
6.27,67
6.27,1
6.27,13
6.27,3
6.27,12
6.27,2
6.27,2
6.27,1
6.27,26
6.27,4
6.27,6
6.27,42
6.27,1
6.27,6
6.27,25
6.27,21
6.27,7
6.27,2
6.28,19
6.28,1
6.28,3
6.28,1
6.28,1
6.28,6
6.28,36
6.28,3
6.28,22
6.29,43
6.29,1
6.29,16
6.29,12
6.29,11
6.29,5
6.29,114
6.29,28
6.29,13
6.29,14
6.29,90
6.29,3
6.29,1
6.29,2
6.29,289
6.29,46
6.29,16
6.29,5
6.29,2
6.29,9
6.29,2
6.29,18
6.29,1
6.29,2
6.30,16
6.30,1
6.30,4
6.30,13
6.30,5
6.30,9
6.30,17
6.30,2
6.30,1
6.30,11
6.30,30
6.30,3
6.30,28
6.30,7
6.30,1
6.30,17
6.30,2
6.30,2
6.30,4
6.30,1
6.30,3
6.30,6
6.30,1
6.30,31
6.30,11
6.30,5
6.30,22
6.30,3
6.31,2
6.31,10
6.31,5
6.31,2
6.31,2
6.31,2
6.31,5
6.31,1
6.31,3
6.31,38
6.31,4
6.31,1
6.31,3
6.31,2
6.31,3
6.31,19
6.31,3
6.32,35
6.32,24
6.32,222
6.32,1
6.32,1
6.32,1
6.32,8
6.32,5
6.32,6
6.33,5
6.33,6
6.33,468
6.33,1
6.33,2
6.33,10
6.33,1
6.33,35
6.33,5
6.33,1
6.33,6
6.33,3
6.33,1
6.33,1
6.33,5
6.33,8
6.33,2
6.33,43
6.33,2
6.33,5
6.33,1
6.33,4
6.33,10
6.34,38
6.34,3
6.34,3
6.34,9
6.34,2
6.34,31
6.34,30
6.34,2
6.34,1
6.34,4
6.34,3
6.34,2
6.34,2
6.34,2
6.35,9
6.35,2
6.35,21
6.35,11
6.35,4
6.35,1
6.35,8
6.35,1
6.35,1
6.35,22
6.35,1
6.35,7
6.35,1
6.35,2
6.35,16
6.35,3
6.35,1
6.35,6
6.35,2
6.35,1
6.35,1
6.36,3
6.36,2
6.36,1
6.36,15
6.36,1
6.36,11
6.36,48
6.36,1
6.36,3
6.36,2
6.36,15
6.36,2
6.36,1
6.36,4
6.36,4
6.36,13
6.36,2
6.37,6
6.37,1
6.37,1
6.37,8
6.37,1
6.37,16
6.37,1
6.37,6
6.37,61
6.37,3
6.37,5
6.37,9
6.37,10
6.37,4
6.37,47
6.37,5
6.37,2
6.37,6
6.38,16
6.38,1
6.38,5
6.38,3
6.38,4
6.38,1
6.38,23
6.38,12
6.38,23
6.38,1
6.38,1
6.38,1
6.38,9
6.38,20
6.38,1
6.38,19
6.38,4
6.38,6
6.38,8
6.38,4
6.38,5
6.38,3
6.38,10
6.38,2
6.38,5
6.39,32
6.39,2
6.39,4
6.39,2
6.39,2
6.39,3
6.39,2
6.39,1
6.39,4
6.39,1
6.39,101
6.39,36
6.39,6
6.39,1
6.39,2
6.39,1
6.39,4
6.40,12
6.40,2
6.40,176
6.40,11
6.40,1
6.40,1
6.40,5
6.40,4
6.40,5
6.40,2
6.40,2
6.40,1
6.40,2
6.40,2
6.40,1
6.40,4
6.40,12
6.40,5
6.41,8
6.41,12
6.41,9
6.41,5
6.41,1
6.41,19
6.41,7
6.41,8
6.41,16
6.41,7
6.41,1
6.41,42
6.41,5
6.41,2
6.41,1
6.41,1
6.42,21
6.42,12
6.42,4
6.42,2
6.42,52
6.42,39
6.42,3
6.42,4
6.42,8
6.42,181
6.42,2
6.42,3
6.42,1
6.42,25
6.43,5
6.43,65
6.43,6
6.43,1
6.43,15
6.43,3
6.43,5
6.43,21
6.43,200
6.43,2
6.43,74
6.43,11
6.43,2
6.43,4
6.44,1
6.44,48
6.44,1
6.44,27
6.44,1
6.44,21
6.44,2
6.44,27
6.44,203
6.44,7
6.44,4
6.44,3
6.44,6
6.44,48
6.44,4
6.44,1
6.44,5
6.44,3
6.45,17
6.45,1
6.45,77
6.45,1
6.45,2
6.45,5
6.45,8
6.45,5
6.45,2
6.45,3
6.45,2
6.45,1
6.45,5
6.45,10
6.45,4
6.46,19
6.46,67
6.46,27
6.46,10
6.46,3
6.46,12
6.46,2
6.46,2
6.46,3
6.46,11
6.46,2
6.46,3
6.46,16
6.46,10
6.46,1
6.46,10
6.46,4
6.46,1
6.46,2
6.46,3
6.47,3
6.47,2
6.47,2
6.47,2
6.47,1
6.47,2
6.47,1
6.47,6
6.47,6
6.47,10
6.47,4
6.47,85
6.47,1
6.47,1
6.47,7
6.47,3
6.47,1
6.47,1
6.47,10
6.47,2
6.47,1
6.47,1
6.47,1
6.47,13
6.48,1
6.48,6
6.48,2
6.48,1
6.48,9
6.48,2
6.48,1
6.48,1
6.48,36
6.48,48
6.48,11
6.48,6
6.48,2
6.48,345
6.48,1
6.48,367
6.48,1
6.48,11
6.48,7
6.48,1
6.48,30
6.48,2
6.48,2
6.48,1
6.49,4
6.49,6
6.49,1
6.49,120
6.49,6
6.49,3
6.49,2
6.49,1
6.49,1
6.49,260
6.49,5
6.49,1
6.49,5
6.49,52
6.49,14
6.49,1
6.49,196
6.49,19
6.49,18
6.49,1
6.49,15
6.49,1
6.49,1
6.49,65
6.49,13
6.49,9
6.49,2
6.49,8
6.49,1
6.49,2
6.49,4
6.49,7
6.49,3
6.49,1
6.49,1
6.49,5
6.49,35
6.49,6
6.49,31
6.49,4
6.49,280
6.49,8
6.49,3
6.49,1
6.49,10
6.49,8
6.49,14
6.49,7
6.49,2
6.49,12
6.49,2
6.49,3
6.49,1
6.49,1
6.50,1
6.50,1
6.50,2
6.50,4
6.50,1
6.50,86
6.50,1
6.50,3
6.50,8
6.50,21
6.50,41
6.50,25
6.50,16
6.50,2
6.50,1
6.50,3
6.50,7
6.50,12
6.50,24
6.50,2
6.50,1
6.50,1
6.50,4
6.50,5
6.50,1
6.50,2
6.50,2
6.50,9
6.50,33
6.50,1
6.50,24
6.50,1
6.50,2
6.50,106
6.50,3
6.51,5
6.51,35
6.51,2
6.51,2
6.51,5
6.51,1
6.51,2
6.51,3
6.51,1
6.51,5
6.51,20
6.51,2
6.51,3
6.51,4
6.51,2
6.51,19
6.51,8
6.52,4
6.52,1
6.52,1
6.52,2
6.52,18
6.52,408
6.52,1
6.52,2
6.52,46
6.52,5
6.52,29
6.52,1
6.53,5
6.53,1
6.53,1
6.53,1
6.53,10
6.53,4
6.53,1
6.53,5
6.53,1
6.53,10
6.53,56
6.53,5
6.53,1
6.53,2
6.53,1
6.53,5
6.53,4
6.53,3
6.53,100
6.53,6
6.53,1
6.53,1
6.53,19
6.53,5
6.54,2
6.54,104
6.54,26
6.54,1
6.54,1
6.54,4
6.54,1
6.54,3
6.54,1
6.54,2
6.54,3
6.55,12
6.55,2
6.55,1
6.55,32
6.55,4
6.55,1
6.55,5
6.55,8
6.55,10
6.55,1
6.55,6
6.55,1
6.55,22
6.55,1
6.55,2
6.55,41
6.55,11
6.55,3
6.55,19
6.55,1
6.55,3
6.55,1
6.56,1
6.56,6
6.56,4
6.56,1
6.56,20
6.56,124
6.56,33
6.56,2
6.56,2
6.56,3
6.56,2
6.56,1
6.56,1
6.56,3
6.56,1
6.56,2
6.56,5
6.56,5
6.56,5
6.56,3
6.56,1
6.56,19
6.56,2
6.56,9
6.56,6
6.56,4
6.56,16
6.56,5
6.57,19
6.57,5
6.57,6
6.57,6
6.57,129
6.57,30
6.57,1
6.57,4
6.57,1
6.57,78
6.57,1
6.57,183
6.57,87
6.57,9
6.57,4
6.57,3
6.57,1
6.57,67
6.57,17
6.57,3
6.57,1
6.57,7
6.57,87
6.57,4
6.57,6
6.57,56
6.57,11
6.57,66
6.57,6
6.58,1
6.58,5
6.58,5
6.58,4
6.58,303
6.58,2
6.58,1
6.58,17
6.58,1
6.58,2
6.58,1
6.58,1
6.58,9
6.58,1
6.58,10
6.58,2
6.58,3
6.58,4
6.58,15
6.58,9
6.58,7
6.58,7
6.58,1
6.59,1
6.59,1
6.59,4
6.59,2
6.59,10
6.59,1
6.59,1
6.59,10
6.59,1
6.59,7
6.59,3
6.59,176
6.59,20
6.59,1
6.59,36
6.59,1
6.59,1
6.59,1
6.59,2
6.59,4
6.59,13
6.59,23
6.59,8
6.59,3
6.59,11
6.59,3
6.59,5
6.60,113
6.60,7
6.60,3
6.60,1
6.60,87
6.60,9
6.60,29
6.60,3
6.60,2
6.60,1
6.60,9
6.60,4
6.60,322
6.60,6
6.60,11
6.60,3
6.60,103
6.60,5
6.60,11
6.60,6
6.60,17
6.60,2
6.60,3
6.61,50
6.61,10
6.61,1
6.61,49
6.61,2
6.61,18
6.61,1
6.61,2
6.61,32
6.61,2
6.61,39
6.61,6
6.61,7
6.61,10
6.61,11
6.61,2
6.61,2
6.61,26
6.61,1
6.61,1
6.61,16
6.61,14
6.62,20
6.62,9
6.62,1
6.62,4
6.62,59
6.62,4
6.62,4
6.62,1
6.62,1
6.62,48
6.62,71
6.62,6
6.62,37
6.62,19
6.62,1
6.62,5
6.62,1
6.62,55
6.62,37
6.62,1
6.62,1
6.62,8
6.62,125
6.62,2
6.62,2
6.62,24
6.63,18
6.63,7
6.63,13
6.63,4
6.63,13
6.63,1
6.63,9
6.63,1
6.63,5
6.63,1
6.63,28
6.63,5
6.63,2
6.63,8
6.63,1
6.63,8
6.63,124
6.63,3
6.63,3
6.63,71
6.63,2
6.63,21
6.63,1
6.63,1
6.63,2
6.63,7
6.63,1
6.63,1
6.63,3
6.63,15
6.63,1
6.63,1
6.63,7
6.63,2
6.63,9
6.63,12
6.63,15
6.63,1
6.63,18
6.64,12
6.64,12
6.64,1
6.64,4
6.64,10
6.64,2
6.64,152
6.64,3
6.64,1
6.64,18
6.64,1
6.64,4
6.64,15
6.64,1
6.64,1
6.64,9
6.64,2
6.64,5
6.64,1
6.64,1
6.64,7
6.64,36
6.64,6
6.64,1
6.64,2
6.64,3
6.64,1
6.64,20
6.64,2
6.64,2
6.64,1
6.64,37
6.65,4
6.65,2
6.65,57
6.65,13
6.65,1
6.65,5
6.65,3
6.65,6
6.65,1
6.65,41
6.65,1
6.65,1
6.65,2
6.65,1
6.65,4
6.65,4
6.65,13
6.65,1
6.65,72
6.65,1
6.65,14
6.65,5
6.65,361
6.65,122
6.65,15
6.65,1
6.65,52
6.65,3
6.65,4
6.65,2
6.65,12
6.65,3
6.65,2
6.65,7
6.66,6
6.66,3
6.66,2
6.66,36
6.66,2
6.66,10
6.66,10
6.66,3
6.66,1
6.66,4
6.66,6
6.66,1
6.66,14
6.66,1
6.66,2
6.66,4
6.66,27
6.66,1
6.66,17
6.66,6
6.66,1
6.66,10
6.66,1
6.66,1
6.66,23
6.66,78
6.66,1
6.66,1
6.66,1
6.66,5
6.66,8
6.66,1
6.66,1
6.66,5
6.66,30
6.66,1
6.66,1
6.66,122
6.66,4
6.67,7
6.67,1
6.67,1
6.67,5
6.67,2
6.67,7
6.67,2
6.67,35
6.67,6
6.67,6
6.67,10
6.67,8
6.67,2
6.67,6
6.67,8
6.67,1
6.67,7
6.67,1
6.67,2
6.67,2
6.67,35
6.67,1
6.67,3
6.67,12
6.67,13
6.67,6
6.67,20
6.67,1
6.67,3
6.67,2
6.67,26
6.67,11
6.67,8
6.67,1
6.67,18
6.67,1
6.67,3
6.67,1
6.67,8
6.67,2
6.67,1
6.67,1
6.67,18
6.67,2
6.67,1
6.67,1
6.67,4
6.67,84
6.67,2
6.67,23
6.67,372
6.67,1
6.67,5
6.67,3
6.67,4
6.67,16
6.67,3
6.67,1
6.67,1
6.67,3
6.67,7
6.67,2
6.68,7
6.68,28
6.68,7
6.68,1
6.68,2
6.68,2
6.68,8
6.68,7
6.68,9
6.68,6
6.68,1
6.68,7
6.68,95
6.68,5
6.68,1
6.68,3
6.68,13
6.68,1
6.68,4
6.68,2
6.68,1
6.68,16
6.68,1
6.68,11
6.68,2
6.68,1
6.68,2
6.68,149
6.68,1
6.68,2
6.68,14
6.68,18
6.68,65
6.68,2
6.69,40
6.69,3
6.69,4
6.69,2
6.69,7
6.69,37
6.69,1
